id	kritiker_etternavn	kritiker_fornavn	kritiker_kjonn	kritiker_pseudonym	kritiker_kommentar	kritikktype	publikasjon	utgivelsessted	aar	dato	aargang	nummer	bind	hefte	sidetall	utgivelseskommentar	tittel	spraak	kommentar	forfatter_etternavn	forfatter_fornavn	forfatter_kommentar	forfatter_kjonn	verk_tittel	verk_utgivelsessted	verk_dato	verk_sjanger	verk_spraak	verk_kommentar
1	Ploug	Carsten	mann	C.P.		dagskritikk	Fædrelandet	København	1880			176						dansk		Caspari	Theodor		mann	Polemiske Sonetter	Kristiania	1880	lyrikk	bokmål	
2	Hultin	Arvid	mann			artikkel	Finsk Tidskrift		1880		2				282-486					Caspari	Theodor		mann	Polemiske Sonetter	Kristiania	1880	lyrikk	bokmål	
3	Randers	Kristofer	mann			debatt, dikt	Polemiske Sonetter. Et Tilsvar	Kristiania	1880											Caspari	Theodor		mann	Polemiske Sonetter	Kristiania	1880	lyrikk	bokmål	
4	Lassen	Hartvig	mann			artikkel, debatt	Kritik og Polemik. Smaaskrifter		1880						26-35					Caspari	Theodor		mann	Polemiske Sonetter	Kristiania	1880	lyrikk	bokmål	
5	Færden	Michael Joh.	mann	M.F.		dagskritikk	Morgenbladet		1883							116A, 120A, 123A, 156A, 127A				Caspari	Theodor		mann	Tidsbilleder	Christiania	1883	lyrikk	bokmål	
6			ukjent	f.		artikkel	Dansk Kirketidende		1883			48						dansk		Caspari	Theodor		mann	Tidsbilleder	Christiania	1883	lyrikk	bokmål	
7	Caspari	Theodor	mann			dagskritikk	Kristiansundsposten		1884										teaterkritikk	Ibsen	Henrik		mann	Vildanden	København	1884	drama	bokmål	
8	anonym		ukjent			dagskritikk	Bergens Adressecontoirs Efterretninger		1873											Colban	Adolphine Marie		kvinne	Tre Noveller, tilegnet de norske Kvinder	Christiania	1873	kortprosa	bokmål	
9	anonym		ukjent			dagskritikk	Dagbladet	København	1873									dansk		Colban	Adolphine Marie		kvinne	Tre Noveller, tilegnet de norske Kvinder	Christiania	1873	kortprosa	bokmål	
10			ukjent	O.S.		dagskritikk	Fædrelandet	København	1875			298						dansk		Colban	Adolphine Marie		kvinne	Tre nye noveller	København	1875	kortprosa	bokmål	
11	anonym		ukjent			dagskritikk	Dagbladet		1877	8. des										Colban	Adolphine Marie		kvinne	Jeg lever	København	1877	roman	bokmål	
12	anonym		ukjent			dagskritikk	Aftenbladet		1877			299								Colban	Adolphine Marie		kvinne	Jeg lever	København	1877	roman	bokmål	
13	anonym		ukjent			dagskritikk	Aftenposten		1882			298 A								Colban	Adolphine Marie		kvinne	Thyra	København	1882	roman	bokmål	
14	Schjøtt	Mathilde	kvinne	M.S.		artikkel	Nyt Tidsskrift		1882		1				581 flg.					Colban	Adolphine Marie		kvinne	Thyra	København	1882	roman	bokmål	
15	Winter-Hjelm	Henrik	mann			artikkel	Norsk Tidsskrift for Videnskab og Litteratur		1855		7				385-397					Collett	Camilla		kvinne	Amtmandens Døttre	Christiania	1855	roman	bokmål	
16	Botten-Hansen	Paul	mann			dagskritikk	Illustreret Nyhedsblad		1855			26								Collett	Camilla		kvinne	Amtmandens Døttre	Christiania	1855	roman	bokmål	
17			ukjent	S.N.		dagskritikk	Christiania-Posten		1855			2319, 2321, 2328, 2451								Collett	Camilla		kvinne	Amtmandens Døttre	Christiania	1855	roman	bokmål	
18	anonym		ukjent			artikkel, debatt	Aftenbladet		1855			59, 63					Til Anmelderen af Amtmandens Døttre i Christiania-Posten			Collett	Camilla		kvinne	Amtmandens Døttre	Christiania	1855	roman	bokmål	
19	Nicolaysen	R.N.	mann			dagskritikk	Aftenbladet		1855			24, 136								Collett	Camilla		kvinne	Amtmandens Døttre	Christiania	1855	roman	bokmål	
20	anonym		ukjent			dagskritikk	Bergensposten		1855			93								Collett	Camilla		kvinne	Amtmandens Døttre	Christiania	1855	roman	bokmål	
21			ukjent	M.q.		artikkel	En Anmeldelse af "Amtmandens Døttre"	København	1862									dansk		Collett	Camilla		kvinne	Amtmandens Døttre	Christiania	1860	roman	bokmål	2. utgave
22	Petersen	Clemens	mann			dagskritikk	Fædrelandet	København	1860			305						dansk		Collett	Camilla		kvinne	Amtmandens Døttre	Christiania	1860	roman	bokmål	2. utgave
23	anonym		ukjent			artikkel	Ude og Hjemme. Nordisk illustreret Ugeblad	København	1879			94						dansk		Collett	Camilla		kvinne	Amtmandens Døttre	Christiania	1855	roman	bokmål	3. utgave 1879
24	anonym		ukjent			artikkel	Illustreret Nyhedsblad		1860			52								Collett	Camilla		kvinne	Fortællinger	Christiania	1861	fortelling	bokmål	
25	anonym		ukjent			artikkel	Illustreret Nyhedsblad		1862											Collett	Camilla		kvinne	I de lange Nætter	Christiania	1863	biografi/memoarer	bokmål	
26	anonym		ukjent			dagskritikk	Morgenbladet		1868			398								Collett	Camilla		kvinne	Sidste Blade. Erindringer og Betragtninger	København	1868	biografi/memoarer	bokmål	
27	anonym		ukjent			dagskritikk	Aftenposten		1868			273								Collett	Camilla		kvinne	Sidste Blade. Erindringer og Betragtninger	København	1868	biografi/memoarer	bokmål	
28	anonym		ukjent			dagskritikk	Skilling-Magazin		1868			41								Collett	Camilla		kvinne	Sidste Blade. Erindringer og Betragtninger	København	1868	biografi/memoarer	bokmål	
29	anonym		ukjent			dagskritikk	Folkets Avis		1868			237								Collett	Camilla		kvinne	Sidste Blade. Erindringer og Betragtninger	København	1868	biografi/memoarer	bokmål	
30	anonym		ukjent			dagskritikk	Dagens Nyheder		1868			23						svensk		Collett	Camilla		kvinne	Sidste Blade. Erindringer og Betragtninger	København	1868	biografi/memoarer	bokmål	
31	anonym		ukjent			dagskritikk	Berlingske Tidende		1868			296						dansk		Collett	Camilla		kvinne	Sidste Blade. Erindringer og Betragtninger	København	1868	biografi/memoarer	bokmål	
32	anonym		ukjent			dagskritikk	Illustreret Tidende	København	1868		10				41			dansk		Collett	Camilla		kvinne	Sidste Blade. Erindringer og Betragtninger	København	1868	biografi/memoarer	bokmål	
33	anonym		ukjent			dagskritikk	Morgenbladet		1878			57 B								Collett	Camilla		kvinne	Sidste Blade. Erindringer og Betragtninger	København	1868	biografi/memoarer	bokmål	
34	anonym		ukjent			dagskritikk	Dagbladet		1877			299 B								Collett	Camilla		kvinne	Sidste Blade. Erindringer og Betragtninger	København	1868	biografi/memoarer	bokmål	
35	anonym		ukjent			dagskritikk	Berlingske Tidende		1878			19						dansk		Collett	Camilla		kvinne	Fra de Stummes Lejr	Christiania	1877	essay	bokmål	
36	anonym		ukjent			dagskritikk	Dagbladet		1877			299 B								Collett	Camilla		kvinne	Fra de Stummes Lejr	Christiania	1877	essay	bokmål	
37	Collett	Camilla	kvinne			artikkel, debatt	Dagbladet		1878			40								Collett	Camilla		kvinne	Fra de Stummes Lejr	Christiania	1877	essay	bokmål	
38			kvinne	Ljå Flein		artikkel, debatt	Fra de talendes lejr. Flyveblad til fru Camilla Collett	København	1878									dansk		Collett	Camilla		kvinne	Fra de Stummes Lejr	Christiania	1877	essay	bokmål	
39			kvinne	Justina		artikkel, debatt	Endnu et par ord om fru Colletts "Fra de stummes lejr"	København	1878									dansk		Collett	Camilla		kvinne	Fra de Stummes Lejr	Christiania	1877	essay	bokmål	
40	Collett	Camilla	kvinne			artikkel, debatt	Et lyst Billede i en mørk Ramme	København	1878							egenpublisert				Collett	Camilla		kvinne	Fra de Stummes Lejr	Christiania	1877	essay	bokmål	
41	Fibiger	Elfride	kvinne			artikkel, debatt	Nordisk Maanedskrift for folkelig og kristelig Oplysning		1878		1				286 flg.			dansk		Collett	Camilla		kvinne	Fra de Stummes Lejr	Christiania	1877	essay	bokmål	
42	Frederiksen	K.	kvinne			artikkel, debatt	Nationaløkonomisk tidsskrift		1878									dansk		Collett	Camilla		kvinne	Fra de Stummes Lejr	Christiania	1877	essay	bokmål	
43	Futtrup	Johanne	ukjent	Lja Flejn		artikkel, debatt	Adskilligt om og til kvinden	Kjøbenhavn	1879									dansk		Collett	Camilla		kvinne	Fra de Stummes Lejr	Christiania	1877	essay	bokmål	
44	Collett	Camilla	kvinne			artikkel, debatt	Nordisk Tidskrift		1877						271-293		Et Gjenmæle		debatt med Henrik Jæger	Collett	Camilla		kvinne						
45	Collett	Camilla	kvinne			artikkel	Den Constitutionelle		1842			30								Gyllembourg	Thomasine		kvinne	Nær og Fjern	København	1842	kortprosa	dansk	novelle
46	Dietrichson	Lorentz	mann			artikkel	Alf Collett. En Gammel Christiania-Slægt. Optegnelser om Familien Collett og Christianias Fortid		1883						335-339					Collett	Camilla		kvinne						
47	Elster	Kristian d.e.	mann			artikkel	Aftenbladet		1869			220-221								Collett	Camilla		kvinne						
48	Dietrichson	Lorentz	mann			artikkel, historie	Den norske Poesis Historie		1861		2				161-163					Collett	Camilla		kvinne						
49	Jæger	Henrik	mann			artikkel, historie	Literaturhistoriske Pennetegninger	København	1878						263-347					Collett	Camilla		kvinne						
50	Jæger	Henrik	mann			artikkel	Nordisk Tidskrift		1877		2				01.01.1950					Collett	Camilla		kvinne						
51	Collett	Camilla	mann			artikkel, debatt	Nordisk Tidskrift		1877		2				271 flg.					Collett	Camilla		kvinne						
52	Jæger	Henrik	mann			artikkel, debatt	Nordisk Tidskrift		1877		2				294-307					Collett	Camilla		kvinne			1877			II, s.257-275, 337-358, Nyt Norsk Tidskrift
53	Collett	Peter Jonas	mann	C., 9		artikkel	Den Constitutionelle		1837			332, 334								Schwach	Conrad Nicolai		mann	Samlede Digte	Christiania	1837	lyrikk	bokmål	
54	Collett	Peter Jonas	mann			artikkel, debatt	Den Constitutionelle		1837			350								Schwach	Conrad Nicolai		mann	Samlede Digte	Christiania	1837	lyrikk	bokmål	
55	Collett	Peter Jonas	mann			artikkel, debatt	Den Constitutionelle		1838			122, 124, 125, 129, 130								Wergeland	Henrik		mann						
56	Collett	Peter Jonas	mann			artikkel, debatt	Den Constitutionelle		1838			152								Wergeland	Henrik		mann						
57	Collett	Peter Jonas	mann			artikkel, historie	Den Constitutionelle		1839			40, 42					Om vor nyere novelle-litteratur						ukjent						
58	Collett	Robert	mann			artikkel	Norsk Tidsskrift for Literatur		1876-1877														ukjent						
59	Daa	Ludvig Kristensen	mann			artikkel	Granskeren		1840-1843		2	14-17								Wergeland	Henrik		mann	Engelsk Salt	Christiania	1841	drama	bokmål	farse
60	Collett	Peter Jonas	mann			artikkel, historie	Den Constitutionelle		1840			76-77					Om den franske journallitteratur						ukjent						
61	Wergeland	Henrik	mann			artikkel, debatt	Morgenbladet		1841			58							Svar til Daa	Wergeland	Henrik		mann	Engelsk Salt	Christiania	1841	drama	bokmål	farse
62	Daa	Ludvig Kristensen	mann			artikkel, debatt	Granskeren		1840-1843		2				207 flg.				Svar Wergeland	Wergeland	Henrik		mann	Engelsk Salt	Christiania	1841	drama	bokmål	farse
63	Wergeland	Henrik	mann			artikkel, debatt	Granskeren		1840-1843		2				209				Svar Daa	Wergeland	Henrik		mann	Engelsk Salt	Christiania	1841	drama	bokmål	farse
64	Daa	Ludvig Kristensen	mann			artikkel	Granskeren		1842-1843		2	22-24		4						Wergeland	Henrik		mann	Vinægers Fjeldeventyr	Christiania	1841	drama	bokmål	farse
65	Daa	Ludvig Kristensen	mann			artikkel	Den norske Tilskuer		1851-1853										Flere dagskritikker og artikler				ukjent						
66	Daa	Ludvig Kristensen	mann			artikkel	Tids-Tavler		1872-1876		1-4								Flere dagskritikker og artikler				ukjent						
67	Daa	Ludvig Kristensen	mann			artikkel, debatt	Tids-Tavler		1872		1				289-338		Wergelandiana			Wergeland	Henrik		mann						
68	Daa	Ludvig Kristensen	mann			dagskritikk	Morgenbladet		1839-1869										Flere dagskritikker				ukjent						
69	Daae	Ludvig	mann			artikkel, historie	Om den norrøne litteraturs Forhold til Norge og norsk Kultur	Christiania	1868														ukjent						
70	Daae	Ludvig	mann			artikkel	Illustreret Nyhedsblad		1858			41					Jeremias Collier. Et Tidsbillede fra engelsk Litteratur			Collier	Jeremias		mann						
71	Erichsen	Andreas Emil	mann			dagskritikk	Morgenbladet		1870			350								Daae	Ludvig	Utgiver	mann	Norske Bygdesagn, samlede af Ludvig Daae	Christiania	1870	kortprosa	bokmål	
72	Rørdam	H.F.	mann			dagskritikk	Fædrelandet	København	1871			99								Daae	Ludvig	Utgiver	mann	Norske Bygdesagn, samlede af Ludvig Daae	Christiania	1870	kortprosa	bokmål	
73			ukjent	C.o.		dagskritikk	Framtiden. Tidskrift för fosterländsk odling	Stockholm	1871		6				534-537					Daae	Ludvig	Utgiver	mann	Norske Bygdesagn, samlede af Ludvig Daae	Christiania	1870	kortprosa	bokmål	
74	anonym		ukjent			dagskritikk	Morgenbladet		1881			338 A								Daae	Ludvig	Utgiver	mann	Norske Bygdesagn	Christiania	1881	kortprosa	bokmål	Første Samling, anden Udgave
75	anonym		ukjent			dagskritikk	Ny Illustreret Tidende		1881						458					Daae	Ludvig	Utgiver	mann	Norske Bygdesagn	Christiania	1881	kortprosa	bokmål	Første Samling, anden Udgave
76	Moe	Moltke	mann			artikkel	Nordisk Tidskrift												Utgiver: Den Letterstedtske forening	Daae	Ludvig	Utgiver	mann	Norske Bygdesagn	Christiania	1881	kortprosa	bokmål	Første Samling, anden Udgave
77	anonym		ukjent			artikkel	Ny Illustreret Tidende		1873			25								Daa	Ludvig		mann						
78	Daae	Ludvig	mann			artikkel, forfatterportrett	Historisk Tidsskrift		1872				1. R., I		241-296		Optegnelser til Ludvig Holbergs Biographi			Holberg	Ludvig		mann						
79	Daae	Ludvig	mann			artikkel	Historisk Tidsskrift		1873-1875				1. R., III		492-501		Hvem er forfatter til Digtet Querelae Suedicae?						ukjent						
80	Daae	Ludvig	mann			artikkel, marked	Morgenbladet		1879	13. des							Danske og norske Forleggere						ukjent						
81	Daae	Ludvig	mann			artikkel, forfatterportrett	Skilling-Magazin		1869			1								Welhaven	Johan Sebastian		mann						
82	Daae	Ludvig	mann			artikkel, forfatterportrett	Illustreret Nyhedsblad		1862			5								Storm	Edvard		mann						
83	Daae	Ludvig	mann			artikkel, marked	Aftenbladet		1865			290, 294, 291					Et ord om det norske Bogvæsens Tilstand						ukjent						
84	Daae	Ludvig	mann			artikkel, debatt	Aftenbladet		1866			260								Dietrichson	Lorentz		mann	Omrids af den norske Poesis Historie, I	Christiania	1866-1869	annen sakprosa	bokmål	litteraturhistorie
85	Daae	Ludvig	mann			artikkel, marked	Aftenbladet		1867			255					Boghandlerstriden						ukjent						
86	Daae	Ludvig	mann			artikkel, forfatterportrett	Morgenbladet		1870			215, 217								Vinje	Aasmund Olavsson		mann						
87	Daae	Ludvig	mann			artikkel, marked	Morgenbladet		1871			267								Ibsen	Henrik		mann						
88	Daae	Ludvig	mann			artikkel, historie	Morgenbladet		1872			101 A, 102 A					Det norske selskap						ukjent						
89	Daae	Ludvig	mann			dagskritikk	Morgenbladet		1880			147								Bjørnson	Bjørnstjerne		mann	Digte og Sange	København	1880	lyrikk	bokmål	
90	Daae	Ludvig	mann			artikkel	Morgenbladet		1881			50 A								Bjørnson	Bjørnstjerne		mann						
91	Daae	Ludvig	mann			artikkel, forfatterportrett	Morgenbladet		1882			912								Moe	Jørgen		mann						
92	Daae	Ludvig	mann			dagskritikk	Morgenbladet		1883			45								Janson	Kristofer		mann	Vore Bedsteforældre	København	1883	roman	bokmål	
93	Daa	Ludvig Kristensen	mann			dagskritikk	Morgenbladet		1883			185 A								Kielland	Alexander L.		mann	Gift	København	1883	roman	bokmål	
94	Daa	Ludvig Kristensen	mann			artikkel	Morgenbladet		1884			324, 327, 331								Holberg	Ludvig		mann						
95	Daa	Ludvig Kristensen	mann			artikkel, historie	The Athenæum		1875-1876										Årsoversikter over norsk litteratur				ukjent						
96	Dahl	Gustav Adolph	mann	G.A.D.		dagskritikk	Bergens Tidende		1884-1885										Flere teaterkritikkerer				ukjent						
97	anonym		ukjent			dagskritikk	Dagbladet		1879											Dahl	Gustav Adolph (Doffen)		mann	Eva	Kristiania	1879	drama	bokmål	
98	anonym		ukjent			dagskritikk	Stavanger Amtstidende og Adresseavis		1879			296								Dahl	Gustav Adolph (Doffen)		mann	Eva	Kristiania	1879	drama	bokmål	
99	Dahl	Johan Fjeldsted	mann			artikkel	Den Constitutionelle												om bokhandel- og litteraturanliggender				ukjent						
100	Dahl	Johan Fjeldsted	mann			dagskritikk	Aftenbladet																ukjent						
101			ukjent			dagskritikk													Flere norske aviser 1879	Dahl	Jonas Anton		mann	Paa hellig Grund	Christiania	1879	annen sakprosa	bokmål	reiseskildring anmeldt i flere norske aviser, religiøs litteratur
102	anonym		ukjent			dagskritikk	Stavanger Amtstidende og Adresseavis		1885			257								Dahl	Jonas Anton		mann	En Bergmandsfamilie	København	1885	roman	bokmål	religiøs litteratur
103	anonym		ukjent			dagskritikk	Bergens Adr		1873											Dahl	Konrad Neuman Hjelm		mann	Finnegutten	Hammerfest	1873	fortelling	bokmål	
104	anonym		ukjent			dagskritikk	Bergensposten		1881			160								Dahl	Konrad Neuman Hjelm		mann	Ishavsskipperen	Molde	1878	fortelling	bokmål	
105	anonym		ukjent			dagskritikk	Bergensposten		1882			299 A								Dahl	Konrad Neuman Hjelm		mann	Glimt	Bergen	1882	kortprosa	bokmål	novelle
106	anonym		ukjent			dagskritikk	Aftenposten		1882			273 A								Dahl	Konrad Neuman Hjelm		mann	Glimt	Bergen	1882	kortprosa	bokmål	novelle
107	anonym		ukjent			dagskritikk	Bergens Tidende		1883			275								Dahl	Konrad Neuman Hjelm		mann	Et Slør	Bergen	1884	fortelling	bokmål	
108	Arctander	A.M.St.	mann			dagskritikk	Oplandenes Avis		1884			7								Dahl	Konrad Neuman Hjelm		mann	Et Slør	Bergen	1884	fortelling	bokmål	
109			ukjent	S.N.		dagskritikk	Stavanger Amtstidende og Adresseavis		1884			37								Dahl	Konrad Neuman Hjelm		mann	Et Slør	Bergen	1884	fortelling	bokmål	
110	anonym		ukjent			dagskritikk	Hamar Stiftstidende		1884			149								Dahl	Konrad Neuman Hjelm		mann	Ly	Bergen	1884	fortelling	bokmål	
111	anonym		ukjent			dagskritikk	Bergensposten		1884			281								Dahl	Konrad Neuman Hjelm		mann	Ly	Bergen	1884	fortelling	bokmål	
112	anonym		ukjent			dagskritikk	Dagsposten		1885			92								Dahl	Konrad Neuman Hjelm		mann	Ly	Bergen	1884	fortelling	bokmål	
113	anonym		ukjent			dagskritikk	Morgenbladet		1845			38								Dahl	Nils Nilssøn		mann	Fortællinger for Folket	Bergen	1844	fortelling	bokmål	
114	anonym		ukjent			dagskritikk	Illustreret Nyhedsblad		1851			1								Dahl	Nils Nilssøn		mann	Guld-Thor	Christiania	1851	lyrikk	bokmål	Vers-krønike
115	anonym		ukjent			dagskritikk	Idun		1851			15								Dahl	Nils Nilssøn		mann	Guld-Thor	Christiania	1851	lyrikk	bokmål	Vers-krønike
116	Vinje	Aasmund Olavsson	mann			artikkel	Andhrimner		1851			12				3. kvartal				Dahl	Nils Nilssøn		mann	Guld-Thor	Christiania	1851	lyrikk	bokmål	Vers-krønike
117	Ross	Hans	mann			dagskritikk	Krydseren		1851			127								Dahl	Nils Nilssøn		mann	Guld-Thor	Christiania	1851	lyrikk	bokmål	Vers-krønike
118	Monrad	Marcus Jacob	mann			artikkel	Norsk Tidsskrift for Videnskab og Litteratur		1851		5				265-269					Dahl	Nils Nilssøn		mann	Guld-Thor	Christiania	1851	lyrikk	bokmål	Vers-krønike
119	anonym		ukjent			dagskritikk	Morgenbladet		1832			90, 116, 166, 168								Dahl	Nils Nilssøn		mann	Et Tilbageblik i Tiden	Christiania	1832	lyrikk	bokmål	trykt i Almindeligt norsk Maanedsskrift, II, s.261-276
120	Dahl	Nils Nilssøn	mann			artikkel, debatt	Morgenbladet		1832			128, 142, 205								Dahl	Nils Nilssøn		mann	Et Tilbageblik i Tiden	Christiania	1832	lyrikk	bokmål	trykt i Almindeligt norsk Maanedsskrift, II, s.261-276
121	Dahl	Nils Nilssøn	mann			artikkel	Morgenbladet		1844			273								Wergeland	Henrik		mann						
122	Dahl	Søren	mann			artikkel	Den Norske Huusven. Et Ugeblad af blandet Indhold og for alle Stænder		1828		2	10								Dahl	Søren		mann						
123	Danielssen	Daniel Cornelius	mann			dagskritikk	Bergensposten		1850-1852							Årstall usikkert			Flere anonyme teaterkritikker				ukjent						
124	Deinboll	August Thorvald	mann			dagskritikk	Ny Illustreret Tidende		1885										Flere litteraturkritikker				ukjent						
125	Delgobe	Charles Antoine	mann			dagskritikk	Budstikken		1885										Flere litteraturanmeldelser				ukjent						
126	anonym		ukjent			dagskritikk	Morgenbladet		1857			278								Dietrichson	Lorentz		mann	Olaf Liljekrands	Christiania	1858	lyrikk	bokmål	
127	Botten-Hansen	Paul	mann			dagskritikk	Illustreret Nyhedsblad		1857			4								Dietrichson	Lorentz		mann	Olaf Liljekrands	Christiania	1858	lyrikk	bokmål	
128	Lassen	Hartvig	mann			dagskritikk	Aftenbladet		1857			230								Dietrichson	Lorentz		mann	Olaf Liljekrands	Christiania	1858	lyrikk	bokmål	
129	Brun	H.	mann			dagskritikk	Christiania-Posten		1857			265								Dietrichson	Lorentz		mann	Olaf Liljekrands	Christiania	1858	lyrikk	bokmål	
130	Arvesen	O.	mann			dagskritikk	Christiania-Posten		1857			270								Dietrichson	Lorentz		mann	Olaf Liljekrands	Christiania	1858	lyrikk	bokmål	
131	anonym		ukjent			dagskritikk	Illustreret Nyhedsblad		1859			39								Dietrichson	Lorentz		mann	Samfundsviser og Sange	Christiania	1859	lyrikk	bokmål	
132	Dietrichson	Lorentz	mann			artikkel, historie	Læredigtet i Nordens poetiske Literatur	Stockholm	1860														ukjent				lyrikk		
133	Skavlan	Olaf	mann			artikkel	Aftenbladet		1861			140								Dietrichson	Lorentz		mann	Indledning i Studiet af Danmarks Literatur i vort Aarhundrede	Uppsala	1860	annen sakprosa	bokmål	
134	Hansen	Hans Olaf	mann			dagskritikk, artikkel	Christiania-Posten		1861			169								Dietrichson	Lorentz		mann	Indledning i Studiet af Danmarks Literatur i vort Aarhundrede	Uppsala	1860	annen sakprosa	bokmål	
135	anonym		ukjent			dagskritikk, artikkel	Illustreret Nyhedsblad		1862			24								Dietrichson	Lorentz		mann	Indledning i Studiet af Danmarks Literatur i vort Aarhundrede	Uppsala	1860	annen sakprosa	bokmål	
136	Dietrichson	Lorentz	mann			artikkel, forfatterportrett	Johan Ludvig Runeberg och Fänrik Ståls sägner. Ett bihang till Fänrik Ståls sägner	Stockholm	1864											Runeberg	Johan Ludvig		mann	Fenrik Stål			lyrikk	bokmål	finsk-svensk
137	Dietrichson	Lorentz	mann			artikkel, historie, teori	Det skönas verld. Estetik och konsthistoria med specielt afseende på den bildande konsten, populärt framställda												Estetikk, kunsthistorie, litteraturhistorie, anmeldelser i svensk presse				ukjent						
138	anonym		ukjent			dagskritikk, artikkel, debatt	Aftenbladet		1879			278								Dietrichson	Lorentz		mann	Kivle-Slaatten. Et polemisk Digt	Kristiania	1879	lyrikk	bokmål	litteraturhistorie
139	anonym		ukjent			dagskritikk, artikkel, debatt	Morgenbladet		1879			335 A								Dietrichson	Lorentz		mann	Kivle-Slaatten. Et polemisk Digt	Kristiania	1879	lyrikk	bokmål	litteraturhistorie
140	anonym		ukjent			artikkel, debatt	Hjemmet		1879											Dietrichson	Lorentz		mann	Kivle-Slaatten. Et polemisk Digt	Kristiania	1879	lyrikk	bokmål	litteraturhistorie
141	anonym		ukjent			artikkel, debatt	Nordisk Tidskrift		1881						505 flg.				Utgiver: Den Letterstedtske forening	Dietrichson	Lorentz		mann	Kivle-Slaatten. Et polemisk Digt	Kristiania	1879	lyrikk	bokmål	litteraturhistorie
142	Magelssen	Christen Daae	mann			artikkel, debatt	Dagen		1880	01. jan							Versificeret Hilsen til L.D.			Dietrichson	Lorentz		mann	Kivle-Slaatten. Et polemisk Digt	Kristiania	1879	lyrikk	bokmål	litteraturhistorie
143	Garborg	Arne	mann			artikkel, historie, debatt	Betegner den moderne Naturalisme i Poesien et Fremskridt eller et Forfald?		1882										Trykt under samme tittel som Lorentz Dietrichsons foredrag	Dietrichson	Lorentz		mann	Betegner den moderne Naturalisme i Poesien et Fremskridt eller et Forfald?	Kristiania	1882	annen sakprosa	bokmål	Foredrag i Studentersamfundet
144	anonym		ukjent			dagskritikk	Skilling-Magazin		1872			4								Dunker	Conradine B.		kvinne	Gamle Dage	København	1871	biografi/memoarer	bokmål	
145	anonym		ukjent			dagskritikk	Bergens Adr		1872	22. jan										Dunker	Conradine B.		kvinne	Gamle Dage	København	1871	biografi/memoarer	bokmål	
146	anonym		ukjent			dagskritikk	Aftenbladet		1872			35								Dunker	Conradine B.		kvinne	Gamle Dage	København	1871	biografi/memoarer	bokmål	
147	Dyring	Johan Peder	mann			dagskritikk			1870-1890										Flere kritikker i ulike publikasjoner				ukjent						
148	Ebbell	Ole Falk	mann			teaterkritikk	Den Constitutionelle		1839														ukjent						
149	Egeberg	Carl Emil	mann			dagskritikk	Aftenbladet		1862			1								Hansen	Hans Olaf		mann	Brødrene	Kristiania	1862	drama	bokmål	
150	Eilertsen	Nils R.	mann			teaterkritikk	Theatervennen		1851-1852							25 nummer			skrev anonym teaterkritikk				ukjent						
151	Schmidt	Rudolf	mann			artikkel, forfatterportrett	Illustreret Tidende	København	1881-1882		23	1165-1167						dansk		Elster	Kristian d.e.		mann						
152	Brandes	Georg	mann			artikkel, forfatterportrett	Morgenbladet	København	1882	13. jan								dansk	Også Bergensposten nr. 19	Elster	Kristian d.e.		mann						
153	Kielland	Alexander L.	mann			artikkel, forfatterportrett			1881										Innledning til "Solskyer", s. I-VI	Elster	Kristian d.e.		mann	Solskyer	København	1881	fortelling	bokmål	
154			ukjent	J.B.H.		artikkel, forfatterportrett	Ny Illustreret Tidende		1881			50								Elster	Kristian d.e.		mann						
155	Hansen	Johan Daniel Irgens	mann			forfatterportrett, dikt	Ny Illustreret Tidende		1881			28							Portræt med Mindedigt	Elster	Kristian d.e.		mann						
156	Paulsen	John	mann			forfatterportrett, dikt, debatt a	Dagbladet		1881			252							Mindedigt	Elster	Kristian d.e.		mann						
157	anonym		ukjent			artikkel, debatt b	Dagen		1881			238							Svar til Paulsen	Elster	Kristian d.e.		mann						
158	anonym		ukjent			artikkel	Storthings-Forhandlinger		1882		5					V, Dok. nr. 42, VI, 217 Hg				Elster	Kristian d.e.		mann						
159	anonym		ukjent			artikkel, forfatterportrett	Østlandsk Tidende		1881			147								Elster	Kristian d.e.		mann						
160	anonym		ukjent			artikkel, forfatterportrett, nekrolog	Throndhjems Adressecontors Efterretninger		1881			86								Elster	Kristian d.e.		mann						
161	anonym?		ukjent			artikkel, forfatterportrett, nekrolog	Throndhjems Stiftsavis		1881			86								Elster	Kristian d.e.		mann						
162	Bjørnson	Bjørnstjerne	mann			artikkel, forfatterportrett	VG		1882			24								Elster	Kristian d.e.		mann						
163	Jæger	Henrik	mann			artikkel, forfatterportrett	Ny svensk Tidskrift	Lund	1882						339-344					Elster	Kristian d.e.		mann						
164	Elster	Kristian d.e.	mann			artikkel, debatt	Om modsætningen mellem det vestlige og østlige Norge. Ved tusindaarsfesten til minde om Norges samling som rige	København	1872										Litteraturkritikk verk, dels innlegg i signalfeiden	Bjørnson	Bjørnstjerne		mann						
165	Ebbesen	J.B.	mann	I.b.		dagskritikk	Throndhjems Adressecontors Efterretninger		1879			106								Elster	Kristian d.e.		mann	Tora Trondal	København	1879	roman	bokmål	
166			ukjent	Red		dagskritikk	Throndhjems Adressecontors Efterretninger		1879			155								Elster	Kristian d.e.		mann	Tora Trondal	København	1879	roman	bokmål	
167	anonym		ukjent			dagskritikk	Morgenbladet		1879			135 B								Elster	Kristian d.e.		mann	Tora Trondal	København	1879	roman	bokmål	
